staff_sk,staff_id,full_name,position,start_date,location,ingest_time
1,1,Sue Tindale,CFO,2001-08-03 00:00:00.0000000,Headquarter,2024-07-22T14:11:09.7701548Z
2,2,Ian Tindale,CEO,2001-08-03 00:00:00.0000000,Headquarter,2024-07-22T14:11:09.7701548Z
3,3,Marny Hermione,Roaster,2007-10-24 00:00:00.0000000,Warehouse,2024-07-22T14:11:09.7701548Z
4,4,Chelsea Claudia,Roaster,2003-07-03 00:00:00.0000000,Warehouse,2024-07-22T14:11:09.7701548Z
5,5,Alec Isadora,Roaster,2008-04-02 00:00:00.0000000,Warehouse,2024-07-22T14:11:09.7701548Z
6,6,Xena Rahim,Store Manager,2016-07-24 00:00:00.0000000,32-20 Broadway,2024-07-22T14:11:09.7701548Z
7,7,Kelsey Cameron,Coffee Wrangler,2003-10-18 00:00:00.0000000,32-20 Broadway,2024-07-22T14:11:09.7701548Z
8,8,Hamilton Emi,Coffee Wrangler,2005-02-09 00:00:00.0000000,32-20 Broadway,2024-07-22T14:11:09.7701548Z
9,9,Caldwell Veda,Coffee Wrangler,2013-09-09 00:00:00.0000000,32-20 Broadway,2024-07-22T14:11:09.7701548Z
10,10,Ima Winifred,Coffee Wrangler,2016-12-10 00:00:00.0000000,32-20 Broadway,2024-07-22T14:11:09.7701548Z
11,11,Ruth Leslie,Store Manager,2009-06-17 00:00:00.0000000,604 Union Street,2024-07-22T14:11:09.7701548Z
12,12,Britanni Jorden,Coffee Wrangler,2006-03-25 00:00:00.0000000,604 Union Street,2024-07-22T14:11:09.7701548Z
13,13,Berk Derek,Coffee Wrangler,2009-12-11 00:00:00.0000000,604 Union Street,2024-07-22T14:11:09.7701548Z
14,14,Damon Sasha,Coffee Wrangler,2010-06-05 00:00:00.0000000,604 Union Street,2024-07-22T14:11:09.7701548Z
15,15,Remedios Mari,Coffee Wrangler,2014-05-09 00:00:00.0000000,604 Union Street,2024-07-22T14:11:09.7701548Z
16,16,Reed Eve,Store Manager,2006-03-30 00:00:00.0000000,100 Church Street,2024-07-22T14:11:09.7701548Z
17,17,Quail Octavia,Coffee Wrangler,2014-12-05 00:00:00.0000000,100 Church Street,2024-07-22T14:11:09.7701548Z
18,18,Ezekiel Rashad,Coffee Wrangler,2005-11-13 00:00:00.0000000,100 Church Street,2024-07-22T14:11:09.7701548Z
19,19,Peter Paloma,Coffee Wrangler,2014-03-12 00:00:00.0000000,100 Church Street,2024-07-22T14:11:09.7701548Z
20,20,Ronan Magee,Coffee Wrangler,2002-02-13 00:00:00.0000000,100 Church Street,2024-07-22T14:11:09.7701548Z
21,21,Melodie Mercedes,Store Manager,2018-09-29 00:00:00.0000000,122 E Broadway,2024-07-22T14:11:09.7701548Z
22,22,Marny Dennis,Coffee Wrangler,2014-03-03 00:00:00.0000000,122 E Broadway,2024-07-22T14:11:09.7701548Z
23,23,Blythe Arsenio,Coffee Wrangler,2018-11-22 00:00:00.0000000,122 E Broadway,2024-07-22T14:11:09.7701548Z
24,24,Garrett Doris,Coffee Wrangler,2007-01-27 00:00:00.0000000,122 E Broadway,2024-07-22T14:11:09.7701548Z
25,25,Aline Melanie,Coffee Wrangler,2017-03-14 00:00:00.0000000,122 E Broadway,2024-07-22T14:11:09.7701548Z
26,26,Joelle Christen,Store Manager,2013-11-11 00:00:00.0000000,224 E 57th Street,2024-07-22T14:11:09.7701548Z
27,27,Ainsley Evelyn,Coffee Wrangler,2003-07-31 00:00:00.0000000,224 E 57th Street,2024-07-22T14:11:09.7701548Z
28,28,Joseph Byron,Coffee Wrangler,2014-05-17 00:00:00.0000000,224 E 57th Street,2024-07-22T14:11:09.7701548Z
29,29,Orson Benedict,Coffee Wrangler,2016-07-26 00:00:00.0000000,224 E 57th Street,2024-07-22T14:11:09.7701548Z
30,30,Amela Chadwick,Coffee Wrangler,2005-09-17 00:00:00.0000000,224 E 57th Street,2024-07-22T14:11:09.7701548Z
31,31,Dawn Anthony,Store Manager,2009-07-02 00:00:00.0000000,687 9th Avenue,2024-07-22T14:11:09.7701548Z
32,32,Alisa Lysandra,Coffee Wrangler,2005-02-02 00:00:00.0000000,687 9th Avenue,2024-07-22T14:11:09.7701548Z
33,33,Cairo Vaughan,Coffee Wrangler,2015-02-18 00:00:00.0000000,687 9th Avenue,2024-07-22T14:11:09.7701548Z
34,34,Yasir Lillith,Coffee Wrangler,2016-02-16 00:00:00.0000000,687 9th Avenue,2024-07-22T14:11:09.7701548Z
35,35,Xavier Zachary,Coffee Wrangler,2014-01-07 00:00:00.0000000,687 9th Avenue,2024-07-22T14:11:09.7701548Z
36,36,Anthony Kaitlin,Store Manager,2004-04-19 00:00:00.0000000,175 8th Avenue,2024-07-22T14:11:09.7701548Z
37,37,Hop Bianca,Coffee Wrangler,2015-02-11 00:00:00.0000000,175 8th Avenue,2024-07-22T14:11:09.7701548Z
38,38,Ezekiel Bertha,Coffee Wrangler,2008-10-15 00:00:00.0000000,175 8th Avenue,2024-07-22T14:11:09.7701548Z
39,39,Vance Samuel,Coffee Wrangler,2016-06-09 00:00:00.0000000,175 8th Avenue,2024-07-22T14:11:09.7701548Z
40,40,Brent Herman,Coffee Wrangler,2001-10-25 00:00:00.0000000,175 8th Avenue,2024-07-22T14:11:09.7701548Z
41,41,Adrian Macon,Store Manager,2001-10-13 00:00:00.0000000,183 W 10th Street,2024-07-22T14:11:09.7701548Z
42,42,Kylie Candace,Coffee Wrangler,2011-01-30 00:00:00.0000000,183 W 10th Street,2024-07-22T14:11:09.7701548Z
43,43,Tatum Laurel,Coffee Wrangler,2015-01-31 00:00:00.0000000,183 W 10th Street,2024-07-22T14:11:09.7701548Z
44,44,Tamekah Maya,Coffee Wrangler,2005-05-17 00:00:00.0000000,183 W 10th Street,2024-07-22T14:11:09.7701548Z
45,45,Pandora Neville,Coffee Wrangler,2019-03-21 00:00:00.0000000,183 W 10th Street,2024-07-22T14:11:09.7701548Z
46,46,Desiree Anika,Store Manager,2008-06-15 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
47,47,Hope Sheila,Coffee Wrangler,2003-01-31 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
48,48,Clare Oscar,Coffee Wrangler,2003-02-21 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
49,49,Gemma Eaton,Coffee Wrangler,2013-05-04 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
50,50,Dale Joshua,Coffee Wrangler,2015-10-01 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
51,51,Lawrence Roberts,Store Manager,2001-08-03 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
52,52,Melinda Zeus,Coffee Wrangler,2003-08-17 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
53,53,Sawyer Kasper,Coffee Wrangler,2007-11-11 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
54,54,Ezekiel Griffin,Coffee Wrangler,2005-09-13 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
55,55,Coby Shelly,Coffee Wrangler,2015-11-17 00:00:00.0000000,Field Location,2024-07-22T14:11:09.7701548Z
